ticker,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20
AFLT,0.001220188569277525,0.0011076782830059528,0.0010433646384626627,0.0008854659972712398,0.0008228424703702331,0.0007843128405511379,0.0007891212590038776,0.00084322365000844,0.0009444348979741335,0.0008855100022628903,0.0007871265988796949,0.0008824662072584033,0.0010568711441010237,0.001131826313212514,0.0010447417153045535,0.000935276853851974,0.000856896280311048,0.0007342317840084434,0.0005437782965600491,0.00041663373121991754
ALRS,0.0009228005073964596,0.001014215056784451,0.0011083148419857025,0.001180654508061707,0.0013635476352646947,0.0015985113568603992,0.0018285609548911452,0.002044989727437496,0.002154830377548933,0.0021211716812103987,0.0020295267459005117,0.0020159599371254444,0.0017958467360585928,0.0015609996626153588,0.0012582327472046018,0.0008941740961745381,0.00044495234033092856,0.000110351771581918,-9.178172331303358e-05,-0.00030013336800038815
CHMF,0.0009181804489344358,0.0008997740224003792,0.0008222011383622885,0.0007619571406394243,0.0008555620443075895,0.0008976028766483068,0.0009461325826123357,0.0009643140947446227,0.0009262998355552554,0.0008771857246756554,0.0007715605897828937,0.0006607226096093655,0.0005063127027824521,0.0004461865173652768,0.00040145672392100096,0.0004692147485911846,0.0004420948098413646,0.0003642106894403696,0.0003947083605453372,0.0004869465483352542
GAZP,0.0002920405240729451,0.0009256922639906406,0.0013331598602235317,0.001539075979962945,0.0017321715131402016,0.0019102825317531824,0.0020010615698993206,0.001774101285263896,0.0012671264121308923,0.0006558351451531053,5.1771639846265316e-05,-0.00037711189361289144,-0.0006549054523929954,-0.0006202306831255555,-0.0003398698172532022,-0.0001703279558569193,-0.0001357450382784009,-0.00016848044469952583,-2.9153889045119286e-06,2.0681763999164104e-05
GMKN,0.0012965594651177526,0.0013681290438398719,0.0015579608734697104,0.0016756996046751738,0.0016964325914159417,0.00168327777646482,0.0016532170120626688,0.0016006017103791237,0.001563039026223123,0.001358720357529819,0.001090578967705369,0.0008134155068546534,0.0006223414093255997,0.0004884300287812948,0.00013539032079279423,-0.00020673626568168402,-0.0005470682517625391,-0.0008194889524020255,-0.0010640847031027079,-0.0011112380307167768
LKOH,-0.0001766079803928733,0.0001983439433388412,0.0004913459997624159,0.0006464429898187518,0.0007376095745712519,0.0007117576897144318,0.0006686223205178976,0.0005939614493399858,0.00047952693421393633,0.00032359769102185965,9.440904250368476e-05,-0.00011750974226742983,-0.00031992571894079447,-0.0004271583748050034,-0.00044521800009533763,-0.0003568076645024121,-0.00022559566423296928,-9.606167441233993e-05,0.00012767495354637504,0.0003076978027820587
MAGN,0.0012508011423051357,0.0013806599890813231,0.0012969104573130608,0.0010349997319281101,0.000693049980327487,0.00038566748844459653,0.0002624859334900975,0.00031075585866346955,0.00045660336036235094,0.0005502697313204408,0.0005034646019339561,0.0005612503737211227,0.0007383421761915088,0.0007883586222305894,0.0008556249085813761,0.0010029785335063934,0.000868064584210515,0.0005070710321888328,0.00021501327864825726,0.0002147018676623702
MGNT,0.0007393613923341036,0.0008400942897424102,0.0008254460990428925,0.000763406278565526,0.0007367755752056837,0.0007388511439785361,0.000703349825926125,0.0006540494505316019,0.0006824582815170288,0.0007033116417005658,0.0006731867324560881,0.0006056446582078934,0.0005868760636076331,0.0006063506007194519,0.0006329978350549936,0.0006545260548591614,0.0006951609393581748,0.0006435419199988246,0.0005596207920461893,0.0005056168884038925
MOEX,8.179282303899527e-05,0.00028419564478099346,0.0003608398837968707,0.0004201146075502038,0.00041398295434191823,0.00039745570393279195,0.000521757872775197,0.0005448455922305584,0.0005010302411392331,0.00031194998882710934,4.123745020478964e-05,-4.7447276301681995e-05,-0.00018543802434578538,-0.0002404400147497654,-0.00014614767860621214,-0.00014793354785069823,-0.00034353206865489483,-0.0005796081968583167,-0.000691833149176091,-0.0008092850912362337
MTSS,-3.6090495996177197e-06,0.00010225537698715925,0.00015857006656005979,0.00016986473929136992,0.0001157224178314209,0.00014999433187767863,0.00033816572977229953,0.00043624057434499264,0.00047161406837403774,0.0003665805561468005,0.0001507596462033689,0.00010327476775273681,8.223776239901781e-05,0.00011405750410631299,2.1386949811130762e-05,-2.6684137992560863e-06,-3.56950331479311e-05,-4.535639891400933e-05,7.149786688387394e-05,0.000315937795676291
